
OrganizationId                                            : LABPR33A084.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/acme.onmicrosoft.com - LABPR33A084.PROD.OUTLOOK.COM/ConfigurationUnits/acme.onmicrosoft.com/Configuration
ConnectorsEnabledForSharepointLastUpdateTime              : 0001-02-01 00:00:00
ConnectorsEnabledForYammer                                : True
ConnectorsEnabledForYammerLastUpdateTime                  : 0001-02-01 00:00:00
AutoEnableArchiveMailbox                                  : False
OnlineMeetingsByDefaultEnabled                            : 
SendFromAliasEnabled                                      : False
OutlookTextPredictionDisabled                             : False
MobileAppEducationEnabled                                 : True
EnableForwardingAddressSyncForMailboxes                   : False
OutlookGifPickerDisabled                                  : False
WorkspaceTenantEnabled                                    : True
BasicAuthBlockedApps                                      : 767
ShortenEventScopeDefault                                  : None
DefaultMinutesToReduceShortEventsBy                       : 5
DefaultMinutesToReduceLongEventsBy                        : 10
FindTimeAttendeeAuthenticationEnabled                     : False
FindTimeOnlineMeetingOptionDisabled                       : False
FindTimeAutoScheduleDisabled                              : False
FindTimeLockPollForAttendeesEnabled                       : False
MessageRemindersEnabled                                   : True
IsEopTrialEnabled                                         : False
EnableOutlookEvents                                       : False
IsComplianceTrialEnabled                                  : False
DataInsightsFlag                                          : 4077715446
MessageHighlightsEnabled                                  : True
SharedDomainEmailAddressFlowEnabled                       : True
HybridRSVPEnabled                                         : True
PostponeRoamingSignaturesUntilLater                       : False
TwoClickMailPreviewEnabled                                : False
MessageRecallMaxRecallableAge                             : 365.00:00:00
RPSEnabled                                                : True
EwsOperationAccessPolicyEnabled                           : 
EwsOperationAccessPolicyAllowList                         : 
EwsOperationAccessPolicyPopulated                         : False
BlockExchangeProvisioningFromOnPremEnabled                : False
EnforceShortenEventSettingEffectiveTime                   : 
DLPWaitOnSendEnabled                                      : False
DLPWaitOnSendTimeout                                      : 0
InRegionRoutingEnabled                                    : False
OrganizationConfigHash                                    : fJHPSsQwEIdfpfSkB/On6rJCtktpkboHXbAqeItpWgaapCTpsuurefCRfAXT7cWVsqdfMvNlvoH8fH2z9V510U5aB0avYopIHEktTA26XcWDb67oIl6nrMjLw4eFOje6gXaw3Ac+ZQ+u4J7nUntp08oOkuGTEstqBboA13f88DpZUoISEl3Q2xDojoaky0uG58gw/6VvLR+3ebIt1/A5ie95546u+TbbWrkDM7h5PR31N2g8EESC+xzOMiFk72VdGMUh3Kd85EqmvHcgFBJGMfynPIMYrUBY40zjz+JZVdLqfUlIVpI3+ry4Jgnd5Ml2UyC5Fx0SnRnq09f4/4J4/rN+AQAA//8DAA==
LegacyExchangeDN                                          : /o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=acme.onmicrosoft.com/cn=Configuration
DisplayName                                               : Acme
Heuristics                                                : None
ResourceAddressLists                                      : {\All Rooms}
IsMixedMode                                               : True
PreviousAdminDisplayVersion                               : 0.10 (14.0.100.0)
IsAddressListPagingEnabled                                : True
ForeignForestFQDN                                         : {}
ForeignForestOrgAdminUSGSid                               : 
ForeignForestRecipientAdminUSGSid                         : 
ForeignForestViewOnlyAdminUSGSid                          : 
MimeTypes                                                 : {}
IsLicensingEnforced                                       : True
IsTenantAccessBlocked                                     : False
IsDualWriteEnabled                                        : True
IsTenantInGracePeriod                                     : False
IsDehydrated                                              : False
IsGuidPrefixedLegacyDnDisabled                            : False
IsMailboxForcedReplicationDisabled                        : False
RBACConfigurationVersion                                  : 0.1 (15.20.9115.18)
RootPublicFolderMailbox                                   : 
RemotePublicFolderMailboxes                               : {}
AdminDisplayVersion                                       : 0.20 (15.20.9115.18)
IsUpgradingOrganization                                   : False
IsUpdatingServicePlan                                     : False
ServicePlan                                               : BPOS_S_E15_0
TargetServicePlan                                         : 
WACDiscoveryEndpoint                                      : 
AdfsAuthenticationConfiguration                           : 
AdfsIssuer                                                : 
AdfsAudienceUris                                          : {}
AdfsSignCertificateThumbprints                            : {}
AdfsEncryptCertificateThumbprint                          : 
SiteMailboxCreationURL                                    : 
DefaultDataEncryptionPolicy                               : 
MailboxDataEncryptionEnabled                              : False
DefaultAuthenticationPolicy                               : BlockBasic637685431152334563
AllowedMailboxRegions                                     : {nam=namprd22.prod.outlook.com}
DefaultMailboxRegion                                      : nam
CurrentMailboxForests                                     : {namprd22.prod.outlook.com}
IsJitEnabled                                              : 
AutoJitForests                                            : 
DefaultMailboxRegionLastUpdateTime                        : 2019-03-14 12:26:19
AllowedMailboxRegionsLastUpdateTime                       : 0001-02-01 00:00:00
DirectReportsGroupAutoCreationEnabled                     : False
AllowToAddGuests                                          : True
GuestsEnabled                                             : True
GroupsCreationEnabled                                     : False
HiddenMembershipGroupsCreationEnabled                     : False
GroupsCreationWhitelistedId                               : 
GroupsUsageGuidelinesLink                                 : 
DefaultGroupAccessType                                    : Private
GroupLifeCyclePolicy                                      : <GroupLifeCyclePolicy><GroupLifetimeInDays>-1</GroupLifetimeInDays><ManagedGroupType p2:nil="true" xmlns:p2="http://www.w3.org/2001/XMLSchema-instance" /><LastUpdatedTime>2025-10-29T17:13:26.1603033Z</LastUpdatedTime></GroupLifeCyclePolicy>
GroupsNamingPolicy                                        : 
DataClassifications                                       : <DataClassifications />
VisibleMeetingUpdateProperties                            : Location,AllProperties:15
MatchSenderOrganizerProperties                            : False
DisableMailboxForSubstrateOnlyFinished                    : False
InPlaceHolds                                              : {mbx5c9ea14563324617af66fedb3bb2cf16:2}
ServiceInstanceMove                                       : 
GuestsUsageGuidelinesLink                                 : 
OrganizationPrivacyStatementLink                          : 
IsMIPLabelForGroupsEnabled                                : False
IsGroupFoldersAndRulesEnabled                             : False
BlockMoveMessagesForGroupFolders                          : False
FocusedInboxOn                                            : 
FocusedInboxOnLastUpdateTime                              : 0001-02-01 00:00:00
ForestConfigVersion                                       : 
ForestConfigLastRunTime                                   : 0001-02-01 00:00:00
EndUserDLUpgradeFlowsDisabled                             : False
OcmGroupId                                                : e9e5a60d-98f7-4471-81db-3c7a8f601078
IsGroupMemberAllowedToEditContent                         : False
RecallReadMessagesEnabled                                 : 
MessageRecallEnabled                                      : 
MessageRecallAlertRecipientsEnabled                       : False
MessageRecallAlertRecipientsReadMessagesOnlyEnabled       : False
AutomaticForcedReadReceiptEnabled                         : False
ActionableMessagesExtenalAccessTokenEnabled               : False
Id                                                        : First Organization
IsValid                                                   : True
ExchangeVersion                                           : 0.1 (8.0.535.0)
DistinguishedName                                         : CN=Configuration,CN=acme.onmicrosoft.com,CN=ConfigurationUnits,DC=LABPR33A084,DC=PROD,DC=OUTLOOK,DC=COM
ObjectCategory                                            : LABPR33A084.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Configuration-Unit-Container
ObjectClass                                               : {top, container, msExchOrganizationContainer, msExchConfigurationUnitContainer}
WhenChanged                                               : 2025-10-30 16:27:16
WhenCreated                                               : 2024-02-23 14:11:27
WhenChangedUTC                                            : 2025-10-30 23:27:16
WhenCreatedUTC                                            : 2024-02-23 22:11:27
ExchangeObjectId                                          : ddcbcd60-1fd9-46b9-8b85-6297251a36e4
OrganizationalUnitRoot                                    : acme.onmicrosoft.com
OriginatingServer                                         : LAB96XX5501DC603.LABPR33A084.PROD.OUTLOOK.COM
ObjectState                                               : Changed

