
OrganizationId                                            : NAMPR10A011.PROD.OUTLOOK.COM/Microsoft Exchange Hosted Organizations/854jpt.onmicrosoft.com - NAMPR10A011.PROD.OUTLOOK.COM/ConfigurationUnits/854jpt.onmicrosoft.com/Configuration
AllowedMailboxRegions                                     : {nam=namprd10.prod.outlook.com, NAM.Sub=namprd05.prod.outlook.com,namprd10.prod.outlook.com,namprd13.prod.outlook.com,namprd20.prod.outlook.com}
DefaultMailboxRegion                                      : nam
CurrentMailboxForests                                     : {namprd10.prod.outlook.com, namprd05.prod.outlook.com, namprd13.prod.outlook.com, namprd20.prod.outlook.com}
IsJitEnabled                                              : 
AutoJitForests                                            : 
DefaultMailboxRegionLastUpdateTime                        : 2025-05-14 09:12:05
AllowedMailboxRegionsLastUpdateTime                       : 2025-10-31 02:35:31
DirectReportsGroupAutoCreationEnabled                     : False
AllowToAddGuests                                          : True
GuestsEnabled                                             : True
GroupsCreationEnabled                                     : True
HiddenMembershipGroupsCreationEnabled                     : False
GroupsCreationWhitelistedId                               : 
GroupsUsageGuidelinesLink                                 : 
DefaultGroupAccessType                                    : Private
GroupLifeCyclePolicy                                      : <GroupLifeCyclePolicy><GroupLifetimeInDays>-1</GroupLifetimeInDays><ManagedGroupType p2:nil="true" xmlns:p2="http://www.w3.org/2001/XMLSchema-instance" /><LastUpdatedTime>2026-07-26T11:20:49.3559869Z</LastUpdatedTime></GroupLifeCyclePolicy>
GroupsNamingPolicy                                        : 
DataClassifications                                       : <DataClassifications />
VisibleMeetingUpdateProperties                            : Location,AllProperties:15
MatchSenderOrganizerProperties                            : False
DisableMailboxForSubstrateOnlyFinished                    : False
InPlaceHolds                                              : {}
ServiceInstanceMove                                       : 
GuestsUsageGuidelinesLink                                 : 
OrganizationPrivacyStatementLink                          : 
IsMIPLabelForGroupsEnabled                                : False
IsGroupFoldersAndRulesEnabled                             : False
BlockMoveMessagesForGroupFolders                          : False
FocusedInboxOn                                            : 
FocusedInboxOnLastUpdateTime                              : 0001-01-01 00:00:00
ForestConfigVersion                                       : 
ForestConfigLastRunTime                                   : 0001-01-01 00:00:00
EndUserDLUpgradeFlowsDisabled                             : False
OcmGroupId                                                : 
IsGroupMemberAllowedToEditContent                         : False
RecallReadMessagesEnabled                                 : 
MessageRecallEnabled                                      : 
MessageRecallAlertRecipientsEnabled                       : False
MessageRecallAlertRecipientsReadMessagesOnlyEnabled       : False
AutomaticForcedReadReceiptEnabled                         : False
ActionableMessagesExtenalAccessTokenEnabled               : False
Id                                                        : First Organization
IsValid                                                   : True
ExchangeVersion                                           : 0.1 (8.0.535.0)
DistinguishedName                                         : CN=Configuration,CN=854jpt.onmicrosoft.com,CN=ConfigurationUnits,DC=NAMPR10A011,DC=PROD,DC=OUTLOOK,DC=COM
ObjectCategory                                            : NAMPR10A011.PROD.OUTLOOK.COM/Configuration/Schema/ms-Exch-Configuration-Unit-Container
ObjectClass                                               : {top, container, msExchOrganizationContainer, msExchConfigurationUnitContainer}
WhenChanged                                               : 2026-07-28 17:41:46
WhenCreated                                               : 2025-05-14 02:11:49
WhenChangedUTC                                            : 2026-07-29 00:41:46
WhenCreatedUTC                                            : 2025-05-14 09:11:49
ExchangeObjectId                                          : c1054731-60d6-40dc-9c5a-e3ee7dbf4312
OrganizationalUnitRoot                                    : 854jpt.onmicrosoft.com
OriginatingServer                                         : DS0PR10A11DC001.NAMPR10A011.PROD.OUTLOOK.COM
ObjectState                                               : Changed

